mean_small,mean_large,difference
2753,2732,-21
2635,2753,118
2606,2753,147
2647,2753,106
2732,2753,21
2726,2753,27
2586,2753,167
2635,2753,118
2553,2753,200
2586,2753,167
2732,2753,21
2726,2753,27
2535,2753,218
2635,2753,118
2639,2753,114
2522,2753,231
2498,2753,255
2437,2753,316
2514,2753,239
2584,2753,169
2635,2753,118
2753,2732,-21
2541,2753,212
2540,2753,213
2639,2753,114
2452,2753,301
2732,2753,21
2659,2753,94
2753,2732,-21
2732,2753,21
2452,2753,301
2732,2753,21
2428,2753,325
2726,2753,27
2726,2753,27
2504,2753,249
2584,2753,169
2586,2753,167
2507,2753,246
2612,2753,141
2639,2753,114
2753,2732,-21
2635,2753,118
2480,2753,273
2543,2753,210
2726,2753,27
2586,2753,167
2606,2753,147
2644,2753,109
2606,2753,147
2442,2753,311
2659,2753,94
2726,2753,27
2618,2753,135
2540,2753,213
2659,2753,94
2647,2753,106
2753,2732,-21
2514,2753,239
2480,2753,273
2726,2753,27
2732,2753,21
2753,2732,-21
2515,2753,238
2522,2753,231
2553,2753,200
2618,2753,135
2753,2659,-94
2469,2753,284
2507,2753,246
2593,2753,160
2553,2753,200
2647,2753,106
2516,2753,237
2509,2753,244
2586,2753,167
2543,2753,210
2507,2753,246
2618,2753,135
2522,2753,231
2641,2753,112
2641,2753,112
2540,2753,213
2732,2753,21
2541,2753,212
2639,2753,114
2606,2753,147
2458,2753,295
2647,2753,106
2600,2753,153
2392,2753,361
2618,2753,135
2507,2753,246
2644,2753,109
2499,2753,254
2600,2753,153
2644,2753,109
2518,2753,235
2606,2753,147
2612,2753,141
2593,2753,160
2641,2753,112
2644,2753,109
2428,2753,325
2406,2753,347
2612,2753,141
2635,2753,118
2612,2753,141
2593,2753,160
2732,2753,21
2641,2753,112
2726,2753,27
2753,2732,-21
2644,2753,109
2635,2753,118
2452,2753,301
2618,2753,135
2501,2753,252
2641,2753,112
2732,2753,21
2507,2753,246
2535,2753,218
2635,2753,118
2515,2753,238
2639,2753,114
2541,2753,212
2726,2753,27
2641,2753,112
2586,2753,167
2586,2753,167
2641,2753,112
2584,2753,169
2639,2753,114
2647,2753,106
2504,2753,249
2639,2753,114
2726,2753,27
2606,2753,147
2612,2753,141
2553,2753,200
2639,2753,114
2659,2753,94
2606,2753,147
2635,2753,118
2518,2753,235
2612,2753,141
2647,2753,106
2635,2753,118
2507,2753,246
2618,2753,135
2606,2753,147
2659,2753,94
2635,2753,118
2541,2753,212
2394,2753,359
2659,2753,94
2618,2753,135
2647,2753,106
2732,2753,21
2527,2753,226
2659,2753,94
2732,2753,21
2543,2753,210
2647,2753,106
2644,2753,109
2515,2753,238
2493,2753,260
2522,2753,231
2644,2753,109
2553,2753,200
2753,2732,-21
2659,2753,94
2618,2753,135
2647,2753,106
2644,2753,109
2641,2753,112
2732,2753,21
2659,2753,94
2639,2753,114
2606,2753,147
2647,2753,106
2507,2753,246
2659,2753,94
2647,2753,106
2635,2753,118
2753,2732,-21
2732,2753,21
2732,2753,21
2584,2753,169
2586,2753,167
2726,2753,27
2586,2753,167
2584,2753,169
2445,2753,308
2753,2732,-21
2647,2753,106
2635,2753,118
2659,2753,94
2543,2753,210
2644,2753,109
2553,2753,200
2405,2753,348
2606,2753,147
2504,2753,249
2478,2753,275
2732,2753,21
2483,2753,270
2618,2753,135
2541,2753,212
2753,2732,-21
2753,2732,-21
2641,2753,112
2522,2753,231
2618,2753,135
2726,2753,27
2606,2753,147
2600,2753,153
2509,2753,244
2515,2753,238
2301,2753,452
2514,2753,239
2593,2753,160
2480,2753,273
2606,2753,147
2499,2753,254
2732,2753,21
2726,2753,27
2641,2753,112
2644,2753,109
2540,2753,213
2753,2732,-21
2641,2753,112
2726,2753,27
2726,2753,27
2618,2753,135
2732,2753,21
2600,2753,153
2618,2753,135
2514,2753,239
2535,2753,218
2659,2753,94
2553,2753,200
2753,2732,-21
2541,2753,212
2618,2753,135
2593,2753,160
2732,2753,21
2584,2753,169
2584,2753,169
2753,2732,-21
2586,2753,167
2659,2753,94
2635,2753,118
2659,2753,94
2618,2753,135
2726,2753,27
2618,2753,135
2641,2753,112
2639,2753,114
2644,2753,109
2527,2753,226
2507,2753,246
2726,2753,27
2553,2753,200
2522,2753,231
2515,2753,238
2495,2753,258
2659,2753,94
2753,2732,-21
2504,2753,249
2586,2753,167
2659,2753,94
2535,2753,218
2600,2753,153
2732,2753,21
2618,2753,135
2659,2753,94
2753,2732,-21
2753,2732,-21
2489,2753,264
2726,2753,27
2732,2753,21
2527,2753,226
2543,2753,210
2647,2753,106
2639,2753,114
2641,2753,112
2504,2753,249
2586,2753,167
2659,2753,94
2495,2753,258
2732,2753,21
2659,2753,94
2495,2753,258
2659,2753,94
2618,2753,135
2726,2753,27
2612,2753,141
2407,2753,346
2639,2753,114
2472,2753,281
2504,2753,249
2726,2753,27
2732,2753,21
2726,2753,27
2553,2753,200
2499,2753,254
2600,2753,153
2641,2753,112
2726,2753,27
2644,2753,109
2647,2753,106
2593,2753,160
2606,2753,147
2453,2753,300
2522,2753,231
2543,2753,210
2641,2753,112
2586,2753,167
2469,2753,284
2641,2753,112
2647,2753,106
2644,2753,109
2659,2753,94
2732,2753,21
2644,2753,109
2543,2753,210
2753,2732,-21
2644,2753,109
2732,2753,21
2726,2753,27
2732,2753,21
2441,2753,312
2753,2732,-21
2732,2753,21
2726,2753,27
2641,2753,112
2553,2753,200
2606,2753,147
2644,2753,109
2541,2753,212
2586,2753,167
2499,2753,254
2553,2753,200
2499,2753,254
2612,2753,141
2553,2753,200
2753,2732,-21
2732,2753,21
2726,2753,27
2527,2753,226
2480,2753,273
2732,2753,21
2659,2753,94
2639,2753,114
2618,2753,135
2504,2753,249
2639,2753,114
2659,2753,94
2659,2753,94
2553,2753,200
2641,2753,112
2732,2753,21
2535,2753,218
2659,2753,94
2527,2753,226
2600,2753,153
2726,2753,27
2726,2753,27
2659,2753,94
2639,2753,114
2514,2753,239
2553,2753,200
2600,2753,153
2753,2732,-21
2732,2753,21
2540,2753,213
2553,2753,200
2396,2753,357
2635,2753,118
2644,2753,109
2593,2753,160
2647,2753,106
2553,2753,200
2612,2753,141
2507,2753,246
2644,2753,109
2586,2753,167
2540,2753,213
2647,2753,106
2553,2753,200
2553,2753,200
2543,2753,210
2472,2753,281
2593,2753,160
2641,2753,112
2732,2753,21
2659,2753,94
2753,2732,-21
2489,2753,264
2641,2753,112
2644,2753,109
2612,2753,141
2618,2753,135
2522,2753,231
2644,2753,109
2732,2753,21
2600,2753,153
2522,2753,231
2612,2753,141
2732,2753,21
2647,2753,106
2514,2753,239
2600,2753,153
2726,2753,27
2732,2753,21
2753,2732,-21
2641,2753,112
2516,2753,237
2639,2753,114
2522,2753,231
2553,2753,200
2501,2753,252
2644,2753,109
2726,2753,27
2612,2753,141
2606,2753,147
2553,2753,200
2586,2753,167
2726,2753,27
2726,2753,27
2659,2753,94
2641,2753,112
2753,2732,-21
2732,2753,21
2612,2753,141
2501,2753,252
2586,2753,167
2726,2753,27
2612,2753,141
2726,2753,27
2618,2753,135
2600,2753,153
2535,2753,218
2553,2753,200
2641,2753,112
2535,2753,218
2553,2753,200
2535,2753,218
2659,2753,94
2445,2753,308
2541,2753,212
2509,2753,244
2495,2753,258
2726,2753,27
2618,2753,135
2404,2753,349
2527,2753,226
2584,2753,169
2659,2753,94
2753,2732,-21
2644,2753,109
2726,2753,27
2541,2753,212
2753,2732,-21
2593,2753,160
2644,2753,109
2639,2753,114
2618,2753,135
2540,2753,213
2732,2753,21
2659,2753,94
2753,2732,-21
2518,2753,235
2659,2753,94
2504,2753,249
2726,2753,27
2753,2732,-21
2483,2753,270
2553,2753,200
2606,2753,147
2641,2753,112
2504,2753,249
2635,2753,118
2644,2753,109
2412,2753,341
2612,2753,141
2553,2753,200
2600,2753,153
2586,2753,167
2753,2732,-21
2644,2753,109
2726,2753,27
2639,2753,114
2726,2753,27
2659,2753,94
2641,2753,112
2644,2753,109
2753,2732,-21
2618,2753,135
2659,2753,94
2753,2732,-21
2753,2732,-21
2644,2753,109
2732,2753,21
2753,2732,-21
2606,2753,147
2644,2753,109
2586,2753,167
2518,2753,235
2659,2753,94
2732,2753,21
2482,2753,271
2726,2753,27
2612,2753,141
2584,2753,169
2516,2753,237
2586,2753,167
2618,2753,135
2495,2753,258
2659,2753,94
2732,2753,21
2543,2753,210
2541,2753,212
2543,2753,210
2543,2753,210
2606,2753,147
2507,2753,246
2659,2753,94
2584,2753,169
2480,2753,273
2659,2753,94
2647,2753,106
2659,2753,94
2726,2753,27
2612,2753,141
2527,2753,226
2639,2753,114
2518,2753,235
2659,2753,94
2644,2753,109
2635,2753,118
2644,2753,109
2541,2753,212
2753,2732,-21
2612,2753,141
2593,2753,160
2593,2753,160
2504,2753,249
2586,2753,167
2659,2753,94
2553,2753,200
2586,2753,167
2600,2753,153
2659,2753,94
2659,2753,94
2553,2753,200
2639,2753,114
2489,2753,264
2618,2753,135
2647,2753,106
2732,2753,21
2644,2753,109
2501,2753,252
2635,2753,118
2618,2753,135
2647,2753,106
2527,2753,226
2586,2753,167
2540,2753,213
2639,2753,114
2641,2753,112
2515,2753,238
2593,2753,160
2606,2753,147
2612,2753,141
2753,2732,-21
2541,2753,212
2659,2753,94
2732,2753,21
2527,2753,226
2540,2753,213
2644,2753,109
2639,2753,114
2612,2753,141
2586,2753,167
2641,2753,112
2586,2753,167
2641,2753,112
2753,2726,-27
2553,2753,200
2553,2753,200
2612,2753,141
2482,2753,271
2659,2753,94
2507,2753,246
2586,2753,167
2413,2753,340
2732,2753,21
2518,2753,235
2516,2753,237
2586,2753,167
2541,2753,212
2553,2753,200
2644,2753,109
2732,2753,21
2641,2753,112
2586,2753,167
2659,2753,94
2647,2753,106
2635,2753,118
2442,2753,311
2726,2753,27
2644,2753,109
2753,2732,-21
2659,2753,94
2647,2753,106
2618,2753,135
2553,2753,200
2425,2753,328
2732,2753,21
2522,2753,231
2612,2753,141
2504,2753,249
2644,2753,109
2593,2753,160
2593,2753,160
2647,2753,106
2453,2753,300
2480,2753,273
2639,2753,114
2501,2753,252
2501,2753,252
2732,2753,21
2647,2753,106
2753,2732,-21
2543,2753,210
2659,2753,94
2612,2753,141
2659,2753,94
2732,2753,21
2618,2753,135
2644,2753,109
2732,2753,21
2541,2753,212
2644,2753,109
2535,2753,218
2612,2753,141
2726,2753,27
2726,2753,27
2586,2753,167
2641,2753,112
2641,2753,112
2659,2753,94
2726,2753,27
2753,2732,-21
2553,2753,200
2498,2753,255
2641,2753,112
2593,2753,160
2641,2753,112
2659,2753,94
2726,2753,27
2644,2753,109
2501,2753,252
2586,2753,167
2509,2753,244
2635,2753,118
2458,2753,295
2606,2753,147
2659,2753,94
2726,2753,27
2639,2753,114
2553,2753,200
2753,2732,-21
2612,2753,141
2647,2753,106
2606,2753,147
2543,2753,210
2639,2753,114
2635,2753,118
2606,2753,147
2659,2753,94
2618,2753,135
2522,2753,231
2584,2753,169
2647,2753,106
2553,2753,200
2635,2753,118
2639,2753,114
2647,2753,106
2499,2753,254
2472,2753,281
2732,2753,21
2509,2753,244
2753,2732,-21
2606,2753,147
2586,2753,167
2639,2753,114
2527,2753,226
2644,2753,109
2507,2753,246
2753,2732,-21
2391,2753,362
2541,2753,212
2612,2753,141
2600,2753,153
2753,2732,-21
2659,2753,94
2726,2753,27
2472,2753,281
2553,2753,200
2480,2753,273
2600,2753,153
2518,2753,235
2732,2753,21
2753,2732,-21
2726,2753,27
2600,2753,153
2639,2753,114
2507,2753,246
2641,2753,112
2659,2753,94
2504,2753,249
2606,2753,147
2540,2753,213
2644,2753,109
2612,2753,141
2644,2753,109
2553,2753,200
2553,2753,200
2553,2753,200
2606,2753,147
2635,2753,118
2726,2753,27
2639,2753,114
2639,2753,114
2635,2753,118
2753,2732,-21
2639,2753,114
2392,2753,361
2553,2753,200
2753,2732,-21
2600,2753,153
2612,2753,141
2732,2753,21
2514,2753,239
2586,2753,167
2618,2753,135
2641,2753,112
2635,2753,118
2452,2753,301
2612,2753,141
2647,2753,106
2413,2753,340
2618,2753,135
2618,2753,135
2593,2753,160
2586,2753,167
2659,2753,94
2527,2753,226
2499,2753,254
2543,2753,210
2641,2753,112
2639,2753,114
2732,2753,21
2659,2753,94
2753,2732,-21
2644,2753,109
2606,2753,147
2659,2753,94
2659,2753,94
2507,2753,246
2647,2753,106
2452,2753,301
2612,2753,141
2618,2753,135
2535,2753,218
2647,2753,106
2535,2753,218
2584,2753,169
2540,2753,213
2635,2753,118
2553,2753,200
2635,2753,118
2641,2753,112
2593,2753,160
2753,2732,-21
2641,2753,112
2732,2753,21
2586,2753,167
2641,2753,112
2732,2753,21
2516,2753,237
2644,2753,109
2644,2753,109
2618,2753,135
2635,2753,118
2518,2753,235
2509,2753,244
2535,2753,218
2647,2753,106
2641,2753,112
2641,2753,112
2618,2753,135
2501,2753,252
2495,2753,258
2495,2753,258
2600,2753,153
2584,2753,169
2726,2753,27
2635,2753,118
2726,2753,27
2483,2753,270
2535,2753,218
2504,2753,249
2612,2753,141
2501,2753,252
2593,2753,160
2639,2753,114
2753,2732,-21
2527,2753,226
2644,2753,109
2639,2753,114
2732,2753,21
2445,2753,308
2753,2732,-21
2732,2753,21
2635,2753,118
2644,2753,109
2553,2753,200
2753,2732,-21
2659,2753,94
2584,2753,169
2612,2753,141
2540,2753,213
2553,2753,200
2659,2753,94
2726,2753,27
2495,2753,258
2726,2753,27
2647,2753,106
2584,2753,169
2639,2753,114
2540,2753,213
2516,2753,237
2732,2753,21
2618,2753,135
2639,2753,114
2732,2753,21
2458,2753,295
2504,2753,249
2483,2753,270
2753,2732,-21
2540,2753,213
2499,2753,254
2647,2753,106
2600,2753,153
2472,2753,281
2553,2753,200
2659,2753,94
2518,2753,235
2540,2753,213
2515,2753,238
2753,2732,-21
2518,2753,235
2522,2753,231
2541,2753,212
2618,2753,135
2732,2753,21
2639,2753,114
2504,2753,249
2509,2753,244
2732,2753,21
2726,2753,27
2732,2753,21
2442,2753,311
2518,2753,235
2504,2753,249
2753,2732,-21
2516,2753,237
2618,2753,135
2472,2753,281
2726,2753,27
2753,2726,-27
2593,2753,160
2504,2753,249
2644,2753,109
2635,2753,118
2453,2753,300
2458,2753,295
2639,2753,114
2639,2753,114
2726,2753,27
2586,2753,167
2618,2753,135
2732,2753,21
2635,2753,118
2540,2753,213
2647,2753,106
2726,2753,27
2541,2753,212
2553,2753,200
2606,2753,147
2543,2753,210
2639,2753,114
2489,2753,264
2540,2753,213
2504,2753,249
2644,2753,109
2612,2753,141
2659,2753,94
2647,2753,106
2753,2732,-21
2504,2753,249
2639,2753,114
2753,2732,-21
2659,2753,94
2515,2753,238
2635,2753,118
2515,2753,238
2639,2753,114
2659,2753,94
2584,2753,169
2442,2753,311
2501,2753,252
2509,2753,244
2726,2753,27
2647,2753,106
2647,2753,106
2635,2753,118
2593,2753,160
2659,2753,94
2504,2753,249
2584,2753,169
2522,2753,231
2441,2753,312
2600,2753,153
2641,2753,112
2639,2753,114
2644,2753,109
2593,2753,160
2647,2753,106
2553,2753,200
2753,2732,-21
2483,2753,270
2515,2753,238
2639,2753,114
2507,2753,246
2732,2753,21
2639,2753,114
2639,2753,114
2540,2753,213
2600,2753,153
2644,2753,109
2659,2753,94
2553,2753,200
2541,2753,212
2612,2753,141
2635,2753,118
2480,2753,273
2618,2753,135
2584,2753,169
2644,2753,109
2726,2753,27
2647,2753,106
2732,2753,21
2495,2753,258
2606,2753,147
2659,2753,94
2726,2753,27
2726,2753,27
2641,2753,112
2753,2732,-21
2606,2753,147
2586,2753,167
2483,2753,270
2612,2753,141
2553,2753,200
2732,2753,21
2498,2753,255
2635,2753,118
2612,2753,141
2612,2753,141
2641,2753,112
2527,2753,226
2600,2753,153
2641,2753,112
2458,2753,295
2618,2753,135
2635,2753,118
2476,2753,277
2618,2753,135
2522,2753,231
2600,2753,153
2641,2753,112
2553,2753,200
2753,2732,-21
2586,2753,167
2586,2753,167
2647,2753,106
2753,2732,-21
2553,2753,200
2527,2753,226
2522,2753,231
2584,2753,169
2553,2753,200
2507,2753,246
2612,2753,141
2732,2753,21
2433,2753,320
2499,2753,254
2732,2753,21
2586,2753,167
2753,2726,-27
2483,2753,270
2641,2753,112
2647,2753,106
2618,2753,135
2504,2753,249
2442,2753,311
2606,2753,147
2639,2753,114
2647,2753,106
2527,2753,226
2504,2753,249
2659,2753,94
2753,2732,-21
2600,2753,153
2606,2753,147
2480,2753,273
2753,2732,-21
2483,2753,270
2441,2753,312
2618,2753,135
2516,2753,237
2504,2753,249
2504,2753,249
2543,2753,210
2647,2753,106
2593,2753,160
2606,2753,147
2600,2753,153
2527,2753,226
2639,2753,114
2483,2753,270
2553,2753,200
2753,2732,-21
2635,2753,118
2584,2753,169
2469,2753,284
2635,2753,118
2606,2753,147
2445,2753,308
2639,2753,114
2753,2732,-21
2753,2732,-21
2641,2753,112
2553,2753,200
2584,2753,169
2453,2753,300
2726,2753,27
2606,2753,147
2647,2753,106
2584,2753,169
2639,2753,114
2553,2753,200
2644,2753,109
2411,2753,342
2635,2753,118
2586,2753,167
2518,2753,235
2753,2732,-21
2641,2753,112
2553,2753,200
2606,2753,147
2586,2753,167
2726,2753,27
2647,2753,106
2527,2753,226
2495,2753,258
2753,2732,-21
2553,2753,200
2476,2753,277
2584,2753,169
2647,2753,106
2553,2753,200
2726,2753,27
2504,2753,249
2659,2753,94
2732,2753,21
2527,2753,226
2515,2753,238
2422,2753,331
2647,2753,106
2612,2753,141
2659,2753,94
2516,2753,237
2606,2753,147
2647,2753,106
2641,2753,112
2647,2753,106
2514,2753,239
2753,2732,-21
2753,2732,-21
2504,2753,249
2635,2753,118
2647,2753,106
2659,2753,94
2635,2753,118
2515,2753,238
2753,2732,-21
2726,2753,27
2753,2732,-21
2753,2726,-27
2647,2753,106
2639,2753,114
2535,2753,218
2732,2753,21
2647,2753,106
2618,2753,135
2618,2753,135
2644,2753,109
2606,2753,147
2732,2753,21
2527,2753,226
2535,2753,218
2732,2753,21
2527,2753,226
2437,2753,316
2433,2753,320
2753,2732,-21
2540,2753,213
2726,2753,27
2540,2753,213
2553,2753,200
2726,2753,27
2618,2753,135
2647,2753,106
2647,2753,106
2659,2753,94
2600,2753,153
2527,2753,226
2644,2753,109
2600,2753,153
2639,2753,114
2647,2753,106
2612,2753,141
2586,2753,167
2543,2753,210
2606,2753,147
2641,2753,112
2753,2732,-21
2726,2753,27
2732,2753,21
2482,2753,271
2543,2753,210
2647,2753,106
2586,2753,167
2639,2753,114
2518,2753,235
2618,2753,135
2612,2753,141
2515,2753,238
2732,2753,21
2535,2753,218
2515,2753,238
2593,2753,160
2540,2753,213
2584,2753,169
2659,2753,94
2476,2753,277
2612,2753,141
2635,2753,118
2482,2753,271
2507,2753,246
2593,2753,160
2732,2753,21
2535,2753,218
2553,2753,200
2593,2753,160
2753,2732,-21
2495,2753,258
2540,2753,213
2753,2732,-21
2540,2753,213
2726,2753,27
2639,2753,114
2641,2753,112
2593,2753,160
2732,2753,21
2522,2753,231
2507,2753,246
2726,2753,27
2535,2753,218
2553,2753,200
2644,2753,109
2644,2753,109
2726,2753,27
2644,2753,109
2553,2753,200
2472,2753,281
2641,2753,112
2635,2753,118
2753,2732,-21
2509,2753,244
2606,2753,147
2753,2732,-21
2355,2753,398
2726,2753,27
2600,2753,153
2644,2753,109
2501,2753,252
2732,2753,21
2647,2753,106
2635,2753,118
2586,2753,167
2593,2753,160
2726,2753,27
2586,2753,167
2600,2753,153
2618,2753,135
2639,2753,114
2612,2753,141
2753,2732,-21
2726,2753,27
2659,2753,94
2732,2753,21
2516,2753,237
2498,2753,255
2726,2753,27
2726,2753,27
2504,2753,249
2543,2753,210
2540,2753,213
2553,2753,200
2501,2753,252
2504,2753,249
2507,2753,246
2504,2753,249
2647,2753,106
2726,2753,27
2726,2753,27
2618,2753,135
2584,2753,169
2553,2753,200
2639,2753,114
2593,2753,160
2541,2753,212
2493,2753,260
2641,2753,112
2659,2753,94
2639,2753,114
2635,2753,118
2639,2753,114
2647,2753,106
2644,2753,109
2504,2753,249
2726,2753,27
2732,2753,21
2635,2753,118
2618,2753,135
2495,2753,258
2659,2753,94
2641,2753,112
2753,2726,-27
2647,2753,106
2540,2753,213
2641,2753,112
2406,2753,347
2635,2753,118
2618,2753,135
2612,2753,141
2726,2753,27
2593,2753,160
2515,2753,238
2612,2753,141
2647,2753,106
2732,2753,21
2541,2753,212
2507,2753,246
2732,2753,21
2732,2753,21
2753,2732,-21
2522,2753,231
2753,2732,-21
2507,2753,246
2726,2753,27
2422,2753,331
2606,2753,147
2514,2753,239
2753,2732,-21
2641,2753,112
2593,2753,160
2527,2753,226
2644,2753,109
2553,2753,200
2635,2753,118
2641,2753,112
2606,2753,147
2618,2753,135
2647,2753,106
2635,2753,118
2753,2732,-21
2753,2732,-21
2543,2753,210
2659,2753,94
2732,2753,21
2732,2753,21
2753,2726,-27
2612,2753,141
2753,2732,-21
2753,2732,-21
2726,2753,27
2753,2732,-21
2753,2732,-21
2495,2753,258
2659,2753,94
2726,2753,27
2641,2753,112
2641,2753,112
2593,2753,160
2476,2753,277
2618,2753,135
2509,2753,244
2659,2753,94
2644,2753,109
2584,2753,169
2732,2753,21
2495,2753,258
2732,2753,21
2586,2753,167
2641,2753,112
2732,2753,21
2647,2753,106
2516,2753,237
2593,2753,160
2522,2753,231
2635,2753,118
2753,2732,-21
2726,2753,27
2659,2753,94
2495,2753,258
2469,2753,284
2543,2753,210
2659,2753,94
2593,2753,160
2618,2753,135
2644,2753,109
2659,2753,94
2516,2753,237
2504,2753,249
2732,2753,21
2540,2753,213
2753,2732,-21
2553,2753,200
2472,2753,281
2586,2753,167
2753,2732,-21
2541,2753,212
2553,2753,200
2586,2753,167
2618,2753,135
2600,2753,153
2726,2753,27
2726,2753,27
2543,2753,210
2553,2753,200
2753,2732,-21
2600,2753,153
2527,2753,226
2639,2753,114
2509,2753,244
2586,2753,167
2753,2732,-21
2504,2753,249
2635,2753,118
2504,2753,249
2535,2753,218
2540,2753,213
2618,2753,135
2647,2753,106
2726,2753,27
2753,2732,-21
2612,2753,141
2659,2753,94
2586,2753,167
2732,2753,21
2641,2753,112
2543,2753,210
2644,2753,109
2504,2753,249
2495,2753,258
2753,2732,-21
2753,2726,-27
2732,2753,21
2644,2753,109
2553,2753,200
2584,2753,169
2635,2753,118
2726,2753,27
2541,2753,212
2618,2753,135
2553,2753,200
2499,2753,254
2504,2753,249
2732,2753,21
2593,2753,160
2504,2753,249
2593,2753,160
2753,2732,-21
2641,2753,112
2644,2753,109
2553,2753,200
2445,2753,308
2543,2753,210
2527,2753,226
2659,2753,94
2647,2753,106
2584,2753,169
2553,2753,200
2659,2753,94
2639,2753,114
2541,2753,212
2612,2753,141
2606,2753,147
2612,2753,141
2600,2753,153
2644,2753,109
2498,2753,255
2644,2753,109
2659,2753,94
2478,2753,275
2593,2753,160
2553,2753,200
2553,2753,200
2514,2753,239
2753,2732,-21
2732,2753,21
2659,2753,94
2618,2753,135
2593,2753,160
2644,2753,109
2644,2753,109
2639,2753,114
2753,2732,-21
2498,2753,255
2518,2753,235
2483,2753,270
2612,2753,141
2543,2753,210
2732,2753,21
2495,2753,258
2732,2753,21
2584,2753,169
2504,2753,249
2753,2732,-21
2732,2753,21
2504,2753,249
2659,2753,94
2753,2732,-21
2504,2753,249
2612,2753,141
2732,2753,21
2495,2753,258
2612,2753,141
2541,2753,212
2753,2732,-21
2489,2753,264
2593,2753,160
2606,2753,147
2507,2753,246
2635,2753,118
2641,2753,112
2445,2753,308
2647,2753,106
2659,2753,94
2469,2753,284
2644,2753,109
2516,2753,237
2644,2753,109
2641,2753,112
2641,2753,112
2659,2753,94
2441,2753,312
2593,2753,160
2606,2753,147
2635,2753,118
2726,2753,27
2618,2753,135
2753,2732,-21
2726,2753,27
2641,2753,112
2753,2732,-21
2540,2753,213
2543,2753,210
2404,2753,349
2618,2753,135
2644,2753,109
2647,2753,106
2606,2753,147
2553,2753,200
2514,2753,239
2586,2753,167
2659,2753,94
2753,2732,-21
2635,2753,118
2499,2753,254
2527,2753,226
2644,2753,109
2726,2753,27
2584,2753,169
2753,2732,-21
2732,2753,21
2600,2753,153
2618,2753,135
2586,2753,167
2469,2753,284
2635,2753,118
2433,2753,320
2644,2753,109
2753,2732,-21
2514,2753,239
2472,2753,281
2647,2753,106
2732,2753,21
2618,2753,135
2618,2753,135
2732,2753,21
2527,2753,226
2618,2753,135
2726,2753,27
2647,2753,106
2584,2753,169
2644,2753,109
2635,2753,118
2509,2753,244
2501,2753,252
2453,2753,300
2753,2732,-21
2635,2753,118
2641,2753,112
2753,2732,-21
2659,2753,94
2644,2753,109
2641,2753,112
2618,2753,135
2504,2753,249
2586,2753,167
2726,2753,27
2541,2753,212
2553,2753,200
2541,2753,212
2504,2753,249
2584,2753,169
2584,2753,169
2499,2753,254
2600,2753,153
2639,2753,114
2641,2753,112
2639,2753,114
2635,2753,118
2639,2753,114
2732,2753,21
2600,2753,153
2732,2753,21
2635,2753,118
2639,2753,114
2606,2753,147
2612,2753,141
2593,2753,160
2647,2753,106
2541,2753,212
2553,2753,200
2641,2753,112
2358,2753,395
2726,2753,27
2516,2753,237
2639,2753,114
2732,2753,21
2535,2753,218
2413,2753,340
2659,2753,94
2659,2753,94
2647,2753,106
2647,2753,106
2504,2753,249
2606,2753,147
2606,2753,147
2515,2753,238
2732,2753,21
2635,2753,118
2726,2753,27
2527,2753,226
2732,2753,21
2469,2753,284
2641,2753,112
2644,2753,109
2753,2659,-94
2644,2753,109
2412,2753,341
2641,2753,112
2553,2753,200
2641,2753,112
2635,2753,118
2606,2753,147
2516,2753,237
2753,2726,-27
2584,2753,169
2535,2753,218
2584,2753,169
2732,2753,21
2644,2753,109
2396,2753,357
2753,2732,-21
2612,2753,141
2507,2753,246
2612,2753,141
2553,2753,200
2527,2753,226
2639,2753,114
2618,2753,135
2393,2753,360
2659,2753,94
2618,2753,135
2515,2753,238
2753,2732,-21
2600,2753,153
2732,2753,21
2753,2732,-21
2606,2753,147
2641,2753,112
2641,2753,112
2584,2753,169
2586,2753,167
2606,2753,147
2753,2732,-21
2753,2732,-21
2732,2753,21
2753,2732,-21
2726,2753,27
2753,2726,-27
2644,2753,109
2606,2753,147
2647,2753,106
2753,2732,-21
2437,2753,316
2442,2753,311
2635,2753,118
2527,2753,226
2639,2753,114
2726,2753,27
2612,2753,141
2504,2753,249
2635,2753,118
2647,2753,106
2647,2753,106
2480,2753,273
2586,2753,167
2612,2753,141
2553,2753,200
2600,2753,153
2659,2753,94
2641,2753,112
2618,2753,135
2647,2753,106
2543,2753,210
2495,2753,258
2606,2753,147
2612,2753,141
2647,2753,106
2612,2753,141
2732,2753,21
2647,2753,106
2635,2753,118
2644,2753,109
2753,2732,-21
2584,2753,169
2732,2753,21
2509,2753,244
2618,2753,135
2600,2753,153
2753,2732,-21
2732,2753,21
2586,2753,167
2527,2753,226
2726,2753,27
2553,2753,200
2641,2753,112
2584,2753,169
2522,2753,231
2501,2753,252
2659,2753,94
2647,2753,106
2635,2753,118
2726,2753,27
2606,2753,147
2522,2753,231
2593,2753,160
2618,2753,135
2659,2753,94
2726,2753,27
2635,2753,118
2600,2753,153
2753,2732,-21
2495,2753,258
2726,2753,27
2553,2753,200
2540,2753,213
2647,2753,106
2659,2753,94
2639,2753,114
2553,2753,200
2659,2753,94
2495,2753,258
2452,2753,301
2732,2753,21
2586,2753,167
2586,2753,167
2541,2753,212
2507,2753,246
2553,2753,200
2618,2753,135
2618,2753,135
2635,2753,118
2489,2753,264
2453,2753,300
2647,2753,106
2732,2753,21
2618,2753,135
2507,2753,246
2504,2753,249
